

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   225     0006                     _PORTB	set	6
   226     0007                     _PORTC	set	7
   227     001E                     _ADRESH	set	30
   228     001B                     _CCPR2L	set	27
   229     001D                     _CCP2CONbits	set	29
   230     0015                     _CCPR1L	set	21
   231     0017                     _CCP1CONbits	set	23
   232     001F                     _ADCON0bits	set	31
   233     0001                     _TMR0	set	1
   234     0007                     _PORTCbits	set	7
   235     000B                     _INTCONbits	set	11
   236     0092                     _TMR2ON	set	146
   237     0061                     _TMR2IF	set	97
   238     0066                     _ADIF	set	102
   239     0081                     _OPTION_REGbits	set	129
   240     0092                     _PR2	set	146
   241     0087                     _TRISCbits	set	135
   242     009F                     _ADCON1bits	set	159
   243     0085                     _TRISAbits	set	133
   244     008F                     _OSCCONbits	set	143
   245     0088                     _TRISD	set	136
   246     0087                     _TRISC	set	135
   247     0086                     _TRISB	set	134
   248     009E                     _ADRESL	set	158
   249     0188                     _ANSELbits	set	392
   250     0189                     _ANSELH	set	393
   251                           
   252                           	psect	cinit
   253     000F                     start_initialization:	
   254                           ; #config settings
   255                           
   256     000F                     __initialization:
   257                           
   258                           ; Clear objects allocated to COMMON
   259     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   260     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   261                           
   262                           ; Clear objects allocated to BANK0
   263     0011  1283               	bcf	3,5	;RP0=0, select bank0
   264     0012  1303               	bcf	3,6	;RP1=0, select bank0
   265     0013  01E8               	clrf	__pbssBANK0& (0+127)
   266     0014  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   267     0015  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   268     0016  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   269     0017  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   270     0018  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   271     0019  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   272     001A  01EF               	clrf	(__pbssBANK0+7)& (0+127)
   273                           
   274                           ; Clear objects allocated to BANK1
   275     001B  1683               	bsf	3,5	;RP0=1, select bank1
   276     001C  1303               	bcf	3,6	;RP1=0, select bank1
   277     001D  01A0               	clrf	__pbssBANK1& (0+127)
   278     001E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   279     001F                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282     001F                     __end_of__initialization:
   283     001F  0183               	clrf	3
   284     0020  120A  118A  2E7A   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287     007A                     __pbssCOMMON:
   288     007A                     _vPWMl:
   289     007A                     	ds	2
   290                           
   291                           	psect	bssBANK0
   292     0068                     __pbssBANK0:
   293     0068                     _cont:
   294     0068                     	ds	2
   295     006A                     _vPWMh:
   296     006A                     	ds	2
   297     006C                     _vPWM:
   298     006C                     	ds	2
   299     006E                     _valADC:
   300     006E                     	ds	2
   301                           
   302                           	psect	bssBANK1
   303     00A0                     __pbssBANK1:
   304     00A0                     _PWM3:
   305     00A0                     	ds	2
   306                           
   307                           	psect	cstackCOMMON
   308     0070                     __pcstackCOMMON:
   309     0070                     ?_setup:
   310     0070                     ?_setupINTOSC:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_setup_ADC:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_setup_PWM1:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_setup_PWM2:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_setupTMR0:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_mapeo:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     ??_setup:
   341     0072                     ??_setupINTOSC:	
   342                           ; 1 bytes @ 0x2
   343                           
   344     0072                     ??_setup_ADC:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     0072                     ??_setup_PWM1:	
   348                           ; 1 bytes @ 0x2
   349                           
   350     0072                     ??_setup_PWM2:	
   351                           ; 1 bytes @ 0x2
   352                           
   353     0072                     ??_setupTMR0:	
   354                           ; 1 bytes @ 0x2
   355                           
   356     0072                     ?__Umul8_16:	
   357                           ; 1 bytes @ 0x2
   358                           
   359     0072                     ?___xxtofl:	
   360                           ; 2 bytes @ 0x2
   361                           
   362     0072                     __Umul8_16@multiplicand:	
   363                           ; 4 bytes @ 0x2
   364                           
   365     0072                     ___xxtofl@val:	
   366                           ; 1 bytes @ 0x2
   367                           
   368                           
   369                           ; 4 bytes @ 0x2
   370     0072                     	ds	2
   371     0074                     ??__Umul8_16:
   372                           
   373                           ; 1 bytes @ 0x4
   374     0074                     	ds	2
   375     0076                     ??___xxtofl:
   376                           
   377                           ; 1 bytes @ 0x6
   378     0076                     	ds	4
   379                           
   380                           	psect	cstackBANK0
   381     0020                     __pcstackBANK0:
   382     0020                     ___xxtofl@sign:
   383     0020                     __Umul8_16@product:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 2 bytes @ 0x0
   388     0020                     	ds	1
   389     0021                     ___xxtofl@exp:
   390                           
   391                           ; 1 bytes @ 0x1
   392     0021                     	ds	1
   393     0022                     __Umul8_16@word_mpld:
   394     0022                     ___xxtofl@arg:	
   395                           ; 2 bytes @ 0x2
   396                           
   397                           
   398                           ; 4 bytes @ 0x2
   399     0022                     	ds	2
   400     0024                     __Umul8_16@multiplier:
   401                           
   402                           ; 1 bytes @ 0x4
   403     0024                     	ds	2
   404     0026                     ?___flmul:
   405     0026                     ___flmul@b:	
   406                           ; 4 bytes @ 0x6
   407                           
   408                           
   409                           ; 4 bytes @ 0x6
   410     0026                     	ds	4
   411     002A                     ___flmul@a:
   412                           
   413                           ; 4 bytes @ 0xA
   414     002A                     	ds	4
   415     002E                     ??___flmul:
   416                           
   417                           ; 1 bytes @ 0xE
   418     002E                     	ds	5
   419     0033                     ___flmul@sign:
   420                           
   421                           ; 1 bytes @ 0x13
   422     0033                     	ds	1
   423     0034                     ___flmul@aexp:
   424                           
   425                           ; 1 bytes @ 0x14
   426     0034                     	ds	1
   427     0035                     ___flmul@grs:
   428                           
   429                           ; 4 bytes @ 0x15
   430     0035                     	ds	4
   431     0039                     ___flmul@bexp:
   432                           
   433                           ; 1 bytes @ 0x19
   434     0039                     	ds	1
   435     003A                     ___flmul@prod:
   436                           
   437                           ; 4 bytes @ 0x1A
   438     003A                     	ds	4
   439     003E                     ___flmul@temp:
   440                           
   441                           ; 2 bytes @ 0x1E
   442     003E                     	ds	2
   443     0040                     ?___fladd:
   444     0040                     ___fladd@b:	
   445                           ; 4 bytes @ 0x20
   446                           
   447                           
   448                           ; 4 bytes @ 0x20
   449     0040                     	ds	4
   450     0044                     ___fladd@a:
   451                           
   452                           ; 4 bytes @ 0x24
   453     0044                     	ds	4
   454     0048                     ??___fladd:
   455                           
   456                           ; 1 bytes @ 0x28
   457     0048                     	ds	8
   458     0050                     ___fladd@signs:
   459                           
   460                           ; 1 bytes @ 0x30
   461     0050                     	ds	1
   462     0051                     ___fladd@aexp:
   463                           
   464                           ; 1 bytes @ 0x31
   465     0051                     	ds	1
   466     0052                     ___fladd@bexp:
   467                           
   468                           ; 1 bytes @ 0x32
   469     0052                     	ds	1
   470     0053                     ___fladd@grs:
   471                           
   472                           ; 1 bytes @ 0x33
   473     0053                     	ds	1
   474     0054                     ?___fltol:
   475     0054                     ___fltol@f1:	
   476                           ; 4 bytes @ 0x34
   477                           
   478                           
   479                           ; 4 bytes @ 0x34
   480     0054                     	ds	4
   481     0058                     ??___fltol:
   482                           
   483                           ; 1 bytes @ 0x38
   484     0058                     	ds	4
   485     005C                     ___fltol@sign1:
   486                           
   487                           ; 1 bytes @ 0x3C
   488     005C                     	ds	1
   489     005D                     ___fltol@exp1:
   490                           
   491                           ; 1 bytes @ 0x3D
   492     005D                     	ds	1
   493     005E                     ??_mapeo:
   494                           
   495                           ; 1 bytes @ 0x3E
   496     005E                     	ds	5
   497     0063                     ??_main:
   498                           
   499                           ; 1 bytes @ 0x43
   500     0063                     	ds	5
   501                           
   502                           	psect	maintext
   503     067A                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 73 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  2  102[None  ] int 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       5       0       0       0
   526 ;;      Totals:         0       5       0       0       0
   527 ;;Total ram usage:        5 bytes
   528 ;; Hardware stack levels required when called: 4
   529 ;; This function calls:
   530 ;;		_mapeo
   531 ;;		_setup
   532 ;;		_setupINTOSC
   533 ;;		_setupTMR0
   534 ;;		_setup_ADC
   535 ;;		_setup_PWM1
   536 ;;		_setup_PWM2
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     067A                     _main:	
   543                           ;psect for function _main
   544                           
   545     067A                     l1936:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   548                           
   549                           
   550                           ;main.c: 74:     setup();
   551     067A  120A  158A  2716  120A  118A  	fcall	_setup
   552                           
   553                           ;main.c: 75:     setupINTOSC();
   554     067F  120A  158A  270E  120A  118A  	fcall	_setupINTOSC
   555                           
   556                           ;main.c: 76:     setup_ADC();
   557     0684  120A  118A  27A5  120A  118A  	fcall	_setup_ADC
   558                           
   559                           ;main.c: 77:     setup_PWM1();
   560     0689  120A  158A  2735  120A  118A  	fcall	_setup_PWM1
   561                           
   562                           ;main.c: 78:     setup_PWM2();
   563     068E  120A  158A  274A  120A  118A  	fcall	_setup_PWM2
   564                           
   565                           ;main.c: 79:     setupTMR0();
   566     0693  120A  158A  2725  120A  118A  	fcall	_setupTMR0
   567     0698                     l1938:
   568                           
   569                           ;main.c: 82:         cont = 0;
   570     0698  1283               	bcf	3,5	;RP0=0, select bank0
   571     0699  1303               	bcf	3,6	;RP1=0, select bank0
   572     069A  01E8               	clrf	_cont
   573     069B  01E9               	clrf	_cont+1
   574     069C                     l1940:
   575                           
   576                           ;main.c: 84:         ADCON0bits.CHS = 0b0000;
   577     069C  30C3               	movlw	-61
   578     069D  059F               	andwf	31,f	;volatile
   579     069E                     l1942:
   580                           
   581                           ;main.c: 85:         ADCON0bits.GO = 1;
   582     069E  149F               	bsf	31,1	;volatile
   583     069F                     l104:	
   584                           ;main.c: 86:         while (ADCON0bits.GO == 1);
   585                           
   586     069F  189F               	btfsc	31,1	;volatile
   587     06A0  2EA2               	goto	u2801
   588     06A1  2EA3               	goto	u2800
   589     06A2                     u2801:
   590     06A2  2E9F               	goto	l104
   591     06A3                     u2800:
   592     06A3                     l106:
   593                           
   594                           ;main.c: 87:         ADIF = 0;
   595     06A3  130C               	bcf	12,6	;volatile
   596     06A4                     l1944:
   597                           
   598                           ;main.c: 89:         mapeo();
   599     06A4  120A  118A  271E  120A  118A  	fcall	_mapeo
   600     06A9                     l1946:
   601                           
   602                           ;main.c: 92:         CCP1CONbits.DC1B = vPWMl;
   603     06A9  087A               	movf	_vPWMl,w
   604     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   605     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   606     06AC  00E3               	movwf	??_main
   607     06AD  0EE3               	swapf	??_main,f
   608     06AE  0817               	movf	23,w	;volatile
   609     06AF  0663               	xorwf	??_main,w
   610     06B0  39CF               	andlw	-49
   611     06B1  0663               	xorwf	??_main,w
   612     06B2  0097               	movwf	23	;volatile
   613     06B3                     l1948:
   614                           
   615                           ;main.c: 94:         CCPR1L = vPWMh;
   616     06B3  086A               	movf	_vPWMh,w
   617     06B4  0095               	movwf	21	;volatile
   618     06B5                     l1950:
   619                           
   620                           ;main.c: 96:         ADCON0bits.CHS = 0b0001;
   621     06B5  081F               	movf	31,w	;volatile
   622     06B6  39C3               	andlw	-61
   623     06B7  3804               	iorlw	4
   624     06B8  009F               	movwf	31	;volatile
   625     06B9                     l1952:
   626                           
   627                           ;main.c: 97:         ADCON0bits.GO = 1;
   628     06B9  149F               	bsf	31,1	;volatile
   629     06BA                     l107:	
   630                           ;main.c: 98:         while (ADCON0bits.GO == 1);
   631                           
   632     06BA  189F               	btfsc	31,1	;volatile
   633     06BB  2EBD               	goto	u2811
   634     06BC  2EBE               	goto	u2810
   635     06BD                     u2811:
   636     06BD  2EBA               	goto	l107
   637     06BE                     u2810:
   638     06BE                     l109:
   639                           
   640                           ;main.c: 99:         ADIF = 0;
   641     06BE  130C               	bcf	12,6	;volatile
   642     06BF                     l1954:
   643                           
   644                           ;main.c: 101:         mapeo();
   645     06BF  120A  118A  271E  120A  118A  	fcall	_mapeo
   646     06C4                     l1956:
   647                           
   648                           ;main.c: 103:         CCP2CONbits.DC2B0 = vPWMl & 0x01;
   649     06C4  087A               	movf	_vPWMl,w
   650     06C5  3901               	andlw	1
   651     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   652     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   653     06C8  00E3               	movwf	??_main
   654     06C9  0EE3               	swapf	??_main,f
   655     06CA  081D               	movf	29,w	;volatile
   656     06CB  0663               	xorwf	??_main,w
   657     06CC  39EF               	andlw	-17
   658     06CD  0663               	xorwf	??_main,w
   659     06CE  009D               	movwf	29	;volatile
   660     06CF                     l1958:
   661                           
   662                           ;main.c: 104:         CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
   663     06CF  087B               	movf	_vPWMl+1,w
   664     06D0  00E4               	movwf	??_main+1
   665     06D1  087A               	movf	_vPWMl,w
   666     06D2  00E3               	movwf	??_main
   667     06D3  1003               	clrc
   668     06D4  0CE4               	rrf	??_main+1,f
   669     06D5  0CE3               	rrf	??_main,f
   670     06D6  0863               	movf	??_main,w
   671     06D7  3901               	andlw	1
   672     06D8  00E5               	movwf	??_main+2
   673     06D9  0EE5               	swapf	??_main+2,f
   674     06DA  0DE5               	rlf	??_main+2,f
   675     06DB  081D               	movf	29,w	;volatile
   676     06DC  0665               	xorwf	??_main+2,w
   677     06DD  39DF               	andlw	-33
   678     06DE  0665               	xorwf	??_main+2,w
   679     06DF  009D               	movwf	29	;volatile
   680     06E0                     l1960:
   681                           
   682                           ;main.c: 106:         CCPR2L = vPWMh;
   683     06E0  086A               	movf	_vPWMh,w
   684     06E1  009B               	movwf	27	;volatile
   685     06E2                     l1962:
   686                           
   687                           ;main.c: 108:         ADCON0bits.CHS = 0b0010;
   688     06E2  081F               	movf	31,w	;volatile
   689     06E3  39C3               	andlw	-61
   690     06E4  3808               	iorlw	8
   691     06E5  009F               	movwf	31	;volatile
   692     06E6                     l1964:
   693                           
   694                           ;main.c: 109:         ADCON0bits.GO = 1;
   695     06E6  149F               	bsf	31,1	;volatile
   696     06E7                     l110:	
   697                           ;main.c: 110:         while (ADCON0bits.GO == 1);
   698                           
   699     06E7  189F               	btfsc	31,1	;volatile
   700     06E8  2EEA               	goto	u2821
   701     06E9  2EEB               	goto	u2820
   702     06EA                     u2821:
   703     06EA  2EE7               	goto	l110
   704     06EB                     u2820:
   705     06EB                     l112:
   706                           
   707                           ;main.c: 111:         ADIF = 0;
   708     06EB  130C               	bcf	12,6	;volatile
   709     06EC                     l1966:
   710                           
   711                           ;main.c: 113:         PWM3 = ((ADRESH << 2) + (ADRESL >> 6));
   712     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   713     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   714     06EE  081E               	movf	30,w	;volatile
   715     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   716     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   717     06F1  00E3               	movwf	??_main
   718     06F2  3006               	movlw	6
   719     06F3                     u2835:
   720     06F3  1003               	clrc
   721     06F4  0CE3               	rrf	??_main,f
   722     06F5  3EFF               	addlw	-1
   723     06F6  1D03               	skipz
   724     06F7  2EF3               	goto	u2835
   725     06F8  081E               	movf	30,w	;volatile
   726     06F9  00E4               	movwf	??_main+1
   727     06FA  01E5               	clrf	??_main+2
   728     06FB  1003               	clrc
   729     06FC  0DE4               	rlf	??_main+1,f
   730     06FD  0DE5               	rlf	??_main+2,f
   731     06FE  1003               	clrc
   732     06FF  0DE4               	rlf	??_main+1,f
   733     0700  0DE5               	rlf	??_main+2,f
   734     0701  0863               	movf	??_main,w
   735     0702  0764               	addwf	??_main+1,w
   736     0703  00E6               	movwf	??_main+3
   737     0704  3000               	movlw	0
   738     0705  1803               	skipnc
   739     0706  3001               	movlw	1
   740     0707  0765               	addwf	??_main+2,w
   741     0708  00E7               	movwf	??_main+4
   742     0709  0866               	movf	??_main+3,w
   743     070A  1683               	bsf	3,5	;RP0=1, select bank1
   744     070B  1303               	bcf	3,6	;RP1=0, select bank1
   745     070C  00A0               	movwf	_PWM3^(0+128)
   746     070D  1283               	bcf	3,5	;RP0=0, select bank0
   747     070E  1303               	bcf	3,6	;RP1=0, select bank0
   748     070F  0867               	movf	??_main+4,w
   749     0710  1683               	bsf	3,5	;RP0=1, select bank1
   750     0711  1303               	bcf	3,6	;RP1=0, select bank1
   751     0712  00A1               	movwf	(_PWM3+1)^(0+128)
   752     0713                     l1968:
   753                           
